continent,country,population,year,income,LLAVE_MUNICIPIO,llaveeconomia
Económicamente No Especificado,Gustavo A. Madero,2177,2000,2.177,4,164
Económicamente activa Ocupados,Miguel Hidalgo,158522,2000,158.522,15,154
Económicamente activa Desocupados,Miguel Hidalgo,2153,2000,2.153,15,157
Económicamente inactiva,Miguel Hidalgo,122740,2000,122.74,15,158
Económicamente inactiva Quehaceres domésticos,Miguel Hidalgo,40524,2000,40.524,15,159
Económicamente inactiva Estudiantes,Miguel Hidalgo,36113,2000,36.113,15,160
Económicamente inactiva Jubilados y pensionados,Miguel Hidalgo,10908,2000,10.908,15,161
Económicamente inactiva Incapacitados permanentemente para trabajar,Miguel Hidalgo,1043,2000,1.043,15,162
Económicamente inactiva Otros,Miguel Hidalgo,34152,2000,34.152,15,163
Económicamente No Especificado,Miguel Hidalgo,1091,2000,1.091,15,164
Económicamente activa Ocupados,Azcapotzalco,177289,2010,177.289,1,154
Económicamente activa Desocupados,Azcapotzalco,10113,2010,10.113,1,157
Económicamente inactiva,Azcapotzalco,151520,2010,151.52,1,158
Económicamente inactiva Quehaceres domésticos,Azcapotzalco,63760,2010,63.76,1,159
Económicamente inactiva Estudiantes,Azcapotzalco,55685,2010,55.685,1,160
Económicamente inactiva Jubilados y pensionados,Azcapotzalco,22856,2010,22.856,1,161
Económicamente inactiva Incapacitados permanentemente para trabajar,Azcapotzalco,2570,2010,2.57,1,162
Económicamente inactiva Otros,Azcapotzalco,6649,2010,6.649,1,163
Económicamente No Especificado,Azcapotzalco,1712,2010,1.712,1,164
Económicamente activa Ocupados,Gustavo A. Madero,497600,2010,497.6,4,154
Económicamente activa Desocupados,Gustavo A. Madero,28579,2010,28.579,4,157
Económicamente inactiva,Gustavo A. Madero,428795,2010,428.795,4,158
Económicamente inactiva Quehaceres domésticos,Gustavo A. Madero,194806,2010,194.806,4,159
Económicamente inactiva Estudiantes,Gustavo A. Madero,156892,2010,156.892,4,160
Económicamente inactiva Jubilados y pensionados,Gustavo A. Madero,52123,2010,52.123,4,161
Económicamente inactiva Incapacitados permanentemente para trabajar,Gustavo A. Madero,8062,2010,8.062,4,162
Económicamente inactiva Otros,Gustavo A. Madero,16912,2010,16.912,4,163
Económicamente No Especificado,Gustavo A. Madero,11157,2010,11.157,4,164
Económicamente activa Ocupados,Miguel Hidalgo,175245,2010,175.245,15,154
Económicamente activa Desocupados,Miguel Hidalgo,6860,2010,6.86,15,157
Económicamente inactiva,Miguel Hidalgo,114398,2010,114.398,15,158
Económicamente inactiva Quehaceres domésticos,Miguel Hidalgo,46474,2010,46.474,15,159
Económicamente inactiva Estudiantes,Miguel Hidalgo,43507,2010,43.507,15,160
Económicamente inactiva Jubilados y pensionados,Miguel Hidalgo,16824,2010,16.824,15,161
Económicamente inactiva Incapacitados permanentemente para trabajar,Miguel Hidalgo,2023,2010,2.023,15,162
Económicamente inactiva Otros,Miguel Hidalgo,5570,2010,5.57,15,163
Económicamente No Especificado,Miguel Hidalgo,1339,2010,1.339,15,164
Económicamente activa Ocupados,Azcapotzalco,180813,2015,180.813,1,154
Económicamente activa Desocupados,Azcapotzalco,8169,2015,8.169,1,157
Económicamente inactiva,Azcapotzalco,154015,2015,154.015,1,158
Económicamente No Especificado,Azcapotzalco,676,2015,0.676,1,164
Económicamente activa Ocupados,Gustavo A. Madero,498501,2015,498.501,4,154
Económicamente activa Desocupados,Gustavo A. Madero,23095,2015,23.095,4,157
Económicamente inactiva,Gustavo A. Madero,457063,2015,457.063,4,158
Económicamente No Especificado,Gustavo A. Madero,2076,2015,2.076,4,164
Económicamente activa Ocupados,Miguel Hidalgo,187477,2015,187.477,15,154
Económicamente activa Desocupados,Miguel Hidalgo,5744,2015,5.744,15,157
Económicamente inactiva,Miguel Hidalgo,122478,2015,122.478,15,158
Económicamente No Especificado,Miguel Hidalgo,806,2015,0.806,15,164
